107,Mhy Family Services,Messiah Family Services,Mechanicsburg,231484171,86
122,Harborcreek Youth Services,Harborcreek Youth Services,Harborcreek,250993380,100
135,Pittsburgh Public Schools,No Matches,,,
139,Catholic Youth Association,No Matches,,,
144,Trustpoint Translations Llc.,No Matches,,,
148,Jewish Association On Aging,Jewish Association On Aging,Pittsburgh,251720606,100
150,Metz Culinary Management,No Matches,,,
154,Neighborhood Legal Services Association,Neighborhood Legal Services Association,Pittsburgh,251157129,100
155,Nutrition Inc.,No Matches,,,
157,Anova Home Healthcare Services Inc.,No Matches,,,
163,Vintage Inc.,No Matches,,,
171,Sisters Place Inc.,Sisters Place Inc,Pittsburgh,251728330,100
175,Alle-kiski Area Hope Center Inc.,Alle Kiski Area Hope Center,Tarentum,251365272,90
180,Outside In School Of Experiential Education Inc.,Outside In School Of Experiential Education Inc,Bolivar,251644068,100
205,Transdev Services Inc.,No Matches,,,
208,Allegheny County Law Department,No Matches,,,
210,Kane Regional Centers,No Matches,,,
213,Casa Of Allegheny County,Casa Of Allegheny County,Pittsburgh,251735360,100
232,Community Care Behavioral Health Organization,No Matches,,,
234,Donnelly Boland And Associates,No Matches,,,
236,Vector Security Inc.,No Matches,,,
237,Great Lakes Behavioral Research,Great Lakes Behavioral Research Institute,Cranberry Twp,251320550,86
243,Woodside Place Of Oakmont Inc.,No Matches,,,
244,Jewish Residential Services(jrs),Jewish Residential Services Inc,Pittsburgh,251612868,86
246,Renaissance Home Care Inc.,No Matches,,,
257,Obermayer Rebmann Maxwell And Hippel Llp,No Matches,,,
263,Automated Security Alert Inc,No Matches,,,
270,Valley Care Association,Valley Care Association,Cranberry Twp,251349943,100
271,Renewal Inc.,Renewal Inc,Pittsburgh,251312968,96
280,First Choice Answering Service,No Matches,,,
286,Selective Software Inc.,No Matches,,,
298,Resources For Human Development,Resources For Human Development Inc,Philadelphia,231727133,94
300,Allegheny Intermediate Unit,No Matches,,,
311,Council Of Three Rivers American Indian Center Inc.,Council Of Three Rivers American Indian Center Inc,Blawnox,237176642,100
312,Catholic Charities Of The Diocese Of Pittsburgh Inc.,Catholic Charities Of The Diocese Of Pittsburgh Inc,Pittsburgh,251326213,100
312,Catholic Charities Of The Diocese Of Pittsburgh Inc.,Catholic Charities Of The Diocese Of Greensburg,Greensburg,320222403,86
317,Kidspeace National Centers Inc.,Kidspeace National Centers Inc,Schnecksville,232654908,100
318,Adelphoi Village,Adelphoi Village Inc,Latrobe,251441744,89
323,Diversified Health Care,No Matches,,,
329,Women's Center And Shelter Of Greater Pittsburgh,Womens Center & Shelter Of Greater Pgh,Pittsburgh,251264376,86
340,Young Men's Christian Association Of Pittsburgh,Young Womens Christian Association Of Pittsburgh,Pittsburgh,250965639,97
340,Young Men's Christian Association Of Pittsburgh,Young Mens Christian Association Of Greater Pittsburgh,Pittsburgh,250969497,91
340,Young Men's Christian Association Of Pittsburgh,Young Womens Christian Association Of Gettysburg Pa,Gettysburg,231381462,88
344,Manchester Youth Development Center,Manchester Youth Development Center Inc,Pittsburgh,237447953,95
345,Plea,Plea,Pittsburgh,237007910,100
346,Transitional Services Inc.,Transitional Services Inc,Homestead,251198675,100
347,Cornell Abraxas Group Llc.,No Matches,,,
348,Highland House Inc. The,No Matches,,,
350,Urban League Of Greater Pittsburgh Inc.,Urban League Of Greater Pittsburgh,Pittsburgh,250965592,94
351,Ahedd Inc.,No Matches,,,
353,Every Child Inc.,Every Child Inc,Pittsburgh,232914614,100
354,George Junior Republic In Pennsylvania,George Junior Republic In Pennsylvania,Grove City,250753320,100
355,Bair Foundation Of Pennsylvania The,Bair Foundation Of Pennsylvania,New Wilmngtn,251840964,94
355,Bair Foundation Of Pennsylvania The,Firm Foundation Of Pennsylvania Inc,Harrisburg,251815362,86
357,Summit School Inc.,Summit School Inc,Pittsburgh,251782296,100
364,Efcc Acquisition Corporation,No Matches,,,
365,Young Men & Women Hebrew Assoc & Irene Kaufmann Ctrs Aka Jewish Community Center,No Matches,,,
371,Bethany Christian Services Of Western Pennsylvania,No Matches,,,
373,Providence Connections,Providence Connections Inc,Pittsburgh,251730893,92
382,Community Human Services Corporation,Community Human Services Corporation,Pittsburgh,251219610,100
383,Diversified Care Management,No Matches,,,
388,Interim Healthcare,No Matches,,,
396,Valued Relationships Inc.,No Matches,,,
399,Greater Valley Community Services Inc.,Greater Valley Community Services Inc,Braddock,271078786,100
407,Upmc Children's Hospital Of Pittsburgh,No Matches,,,
416,Accessible Home Automations,No Matches,,,
422,Allegheny Council To Improve Our Neighborhoods Housing Inc.,Allegheny Council To Improve Our Neighborhoods Housing Inc,Pittsburgh,203029307,100
422,Allegheny Council To Improve Our Neighborhoods Housing Inc.,Alleghenny Council To Improve Out Neighborhoods Housing Inc,Pittsburgh,113666054,97
422,Allegheny Council To Improve Our Neighborhoods Housing Inc.,Allegheny Council To Improve Our Neighborhoods Housing Incorporated,Pittsburgh,250965469,93
422,Allegheny Council To Improve Our Neighborhoods Housing Inc.,Allegheny Council To Improve Our Neighborhoods Housing Incorporated,Pittsburgh,232362611,93
422,Allegheny Council To Improve Our Neighborhoods Housing Inc.,Allegheny Council To Improve Our Neighborhoods Housing Incorporated,Pittsburgh,251744328,93
430,Kingsley Association The,Kingsley Association,Pittsburgh,250965412,91
435,Lifeline Systems Company,No Matches,,,
439,Life's Work Of Western Pennsylvania,No Matches,,,
440,Lutheran Service Society Of Western Pennsylvania The,Lutheran Service Society Of Western Pennsylvania,Pittsburgh,250965419,96
446,Maple Unified Student Academy Inc.,Maple Unified Student Academy,Homestead,251368765,94
448,Bethlehem Haven,No Matches,,,
452,Nami Keystone Pennsylvania,Nami Keystone Pennsylvania,Pittsburgh,251477291,100
455,Optum Rx Pbm Of Maryland Inc.,No Matches,,,
459,Center That C.a.r.e.s. The,No Matches,,,
460,Chartiers Mh Mr Center Inc.,No Matches,,,
462,Citizen Care Inc.,Citizen Care Inc,Mckees Rocks,251266401,100
464,Landmark Home Health Care,No Matches,,,
466,Community Specialists Corporation,Community Specialists Corporation,Pittsburgh,251413040,100
470,Deloitte Consulting,No Matches,,,
472,Devereux Foundation,Devereux Foundation,Villanova,231390618,100
475,Eastern Area Adult Services Inc.,Eastern Area Adult Services Inc,Turtle Creek,251433314,100
480,Outreach Teen And Family Services Inc.,Outreach Teen & Family Services,Pittsburgh,251402188,88
485,Greater Pittsburgh Community Food Bank,Greater Pittsburgh Community Food Bank,Duquesne,251420599,100
494,Hosanna House Inc.,Hosanna House Inc,Wilkinsburg,251627718,100
495,Human Services Administrative Organization,No Matches,,,
497,Your Independent Mobility Llc,No Matches,,,
500,Perseus House Inc.,Perseus House Inc,Erie,237123683,100
505,National Mentor Healthcare Llc,No Matches,,,
507,Primary Care Health Services Inc.,Primary Care Health Services,Pittsburgh,251300356,93
508,Passages To Recovery Inc.,Passages To Recovery Inc,Pittsburgh,251296999,100
511,Med-line Support Inc.,No Matches,,,
512,Ward Home Inc.,Ward Home Inc,Mckeesport,251346790,100
518,Schenley Heights Community Development Program,Schenley Heights Development Program,Pittsburgh,251769982,88
521,Blind And Vision Rehabilitation Services Of Pittsburgh,Blind And Vision Rehabilitation Services Of Pittsburgh,Pittsburgh,251803195,100
522,Plum Senior Community Center,Plum Senior Community Center,Pittsburgh,251413004,100
526,Partner4work,No Matches,,,
529,Blueprints,Blueprints,Washington,251153028,100
530,Autism Society Of Pittsburgh Inc.,Autism Society Of Pittsburgh Inc,Pittsburgh,237350636,100
534,Womanspace East Inc.,Womanspace East Inc,Pittsburgh,251314836,100
535,Center For Victims,Center For Victims,Pittsburgh,251307309,100
545,Veterans Leadership Program Of Western Pennsylvania,Veterans Leadership Program Of Western Pennsylvania Inc,Pittsburgh,251434643,96
548,Fifth Judicial District Of Pennsylvania,No Matches,,,
556,Hilltop Community Children's Center,Hilltop Community Childrens Center Inc,Pittsburgh,251762145,93
562,East End Cooperative Ministry Inc.,East End Cooperative Ministry,Pittsburgh,231722988,94
567,Gwen's Girls Inc.,No Matches,,,
583,Upmc Presbyterian Shadyside,No Matches,,,
588,City Of Pittsburgh,No Matches,,,
591,Allegheny Healthchoices Inc.,Allegheny Healthchoices Inc,Pittsburgh,251753032,100
613,Southwood Psychiatric Hospital,No Matches,,,
617,Pittsburgh Opera,Pittsburgh Opera Inc,Pittsburgh,251073139,89
625,United Way Of Southwestern Pennsylvania,The United Way Of Southwestern Pennsylvania,Pittsburgh,251043578,95
626,Upmc Mckeesport,No Matches,,,
628,Human Services Center Corp.,Human Services Center,New Castle,251123896,89
628,Human Services Center Corp.,Human Services Center Corporation,Turtle Creek,251427632,88
629,Southwestern Pennsylvania Partnership For Aging,Southwestern Pennsylvania Partnership For Aging,Cranberry Twp,251643564,100
631,Easter Seals Western And Central Pennsylvania,Easter Seals Western And Central Pennsylvania,Pittsburgh,250965215,100
634,Lifespan Inc.,Lifespan Inc,Homestead,237319621,100
637,Adoption Connection. Pa,Adoption Connection Pa,Beaver,262114941,100
640,Familylinks,No Matches,,,
646,Mainstay Life Services,Mainstay Life Services,Pittsburgh,251215557,100
649,Achieva,Achieva,Pittsburgh,251505216,100
651,Rankin Christian Center,Rankin Christian Center,Rankin,200114753,100
654,Jewish Healthcare Foundation,No Matches,,,
655,Valley Medical Facilities Inc.,No Matches,,,
658,Community Living And Support Services Inc.,Community Living And Support Services Inc,Pittsburgh,250987252,100
659,Family Resources,Family Resources,Pittsburgh,250728060,100
661,Arsenal Family And Children's Center,Arsenal Family And Childrens Center,Pittsburgh,251389965,99
663,Three Rivers Adoption Council Inc.,Three Rivers Adoption Council,Pittsburgh,251383638,94
665,Allegheny Forensic Associates Llp,No Matches,,,
668,Bethesda Children's Home,No Matches,,,
669,Kidsvoice Pennsylvania Inc.,Kidsvoice Pennsylvania Inc,Pittsburgh,264196997,100
670,Small Seeds Development Inc.,Small Seeds Development Inc,Pittsburgh,251834826,100
672,Milestone Centers Inc,Milestone Centers Inc,Pittsburgh,251213006,100
673,Young Women's Christian Association Of Greater Pittsburgh,Young Mens Christian Association Of Greater Pittsburgh,Pittsburgh,250969497,97
673,Young Women's Christian Association Of Greater Pittsburgh,Young Womens Christian Association Of Pittsburgh,Pittsburgh,250965639,91
673,Young Women's Christian Association Of Greater Pittsburgh,Young Womens Christian Association Of Gettysburg Pa,Gettysburg,231381462,87
675,Gateway Rehabilitation Center,Gateway Rehabilitation Center,Moon Township,251204418,100
677,Prn Health Service Inc.,Spectrum Health Service Inc,Philadelphia,231686225,86
679,Elder Options Inc.,No Matches,,,
680,Mercy Life Center Corporation,Mercy Life Center Corporation,Pittsburgh,251604115,100
682,National Council Of Jewish Women,No Matches,,,
685,Allegheny Valley Association Of Churches Inc.,Allegheny Valley Assoc Of Churches,Natrona Hts,251234556,87
686,Mon Yough Community Services Inc.,No Matches,,,
687,Allegheny County Bar Foundation Juvenile Court Project,No Matches,,,
688,Sojourner House Inc.,Sojourner House Inc,Pittsburgh,251737004,100
689,Salvation Army The,No Matches,,,
690,Persad Center Inc.,Persad Center Inc,Pittsburgh,251234680,100
691,Pennsylvania Organization For Women In Early Recovery,Pennsylvania Organization For Women In Early Recovery,Pittsburgh,251643651,100
694,Youth Enrichment Services Inc.,Youth Enrichment Services Inc,Pittsburgh,251737929,100
695,Fayette Resources Inc.,No Matches,,,
700,Passavant Memorial Homes Inc.,Passavant Memorial Homes,Pittsburgh,251021794,92
708,American Buyers Discount Mattress,No Matches,,,
712,Step By Step Inc.,Step By Step Inc,Wilkes Barre,232053563,100
715,Penn Hills Municipality,No Matches,,,
727,Touching Families Inc.,Touching Families Inc,Duquesne,251881058,100
730,Residential Resources Inc.,Residential Resources Inc,Pittsburgh,232502873,100
732,Macedonia Family And Community Enrichment Center Inc.,Macedonia Family And Community Enrichment Center,Pittsburgh,251778222,96
733,Language Service Associates,No Matches,,,
751,Seton Center Inc.,No Matches,,,
753,Pittsburgh Project (the),No Matches,,,
755,Allegheny County Housing Authority,No Matches,,,
756,Tadiso Inc.,Tadiso Inc,Pittsburgh,237254904,100
759,Youthplaces,Youthplaces,Pittsburgh,432068912,100
765,Pittsburgh Senior News,No Matches,,,
770,Riverview Community Action Corporation,Riverview Community Action Corp,Oakmont,251180251,90
771,Pyramid Healthcare Inc.,No Matches,,,
778,Applied Computer Services Inc.,No Matches,,,
781,Woods Services Inc.,Woods Services Inc,Langhorne,231322002,100
781,Woods Services Inc.,Womens Services Inc,Meadville,251334227,86
782,Residential Care Services Inc.,Residential Care Services,Pittsburgh,251444331,93
793,Medical Supply Inc,No Matches,,,
794,Youth Advocate Program Inc,Youth Advocate Programs Inc,Harrisburg,231977514,98
802,Allentown Senior Citizens Center,No Matches,,,
803,Ursuline Support Services,Ursuline Support Services,Pittsburgh,251401610,100
805,Port Authority Of Allegheny County,No Matches,,,
807,Keystone Service Systems,Keystone Service Systems Inc,Harrisburg,231915567,92
810,Peer Support & Advocacy Network,Peer Support And Advocacy Network,Pittsburgh,753065438,94
818,Elder Resource Management,No Matches,,,
820,South Hills Interfaith Ministries,South Hills Interfaith Ministries,Bethel Park,251213332,100
822,Prevention Point Pittsburgh,Prevention Point Pittsburgh,Pittsburgh,251852314,100
826,Gaudenzia Inc.,Gaudenzia Inc,Norristown,231706895,100
826,Gaudenzia Inc.,Gaudenzia Drc Inc,Philadelphia,861062260,87
841,North Hills Community Outreach Inc.,No Matches,,,
849,Mccoy Enterprises,No Matches,,,
852,Allegheny County Controller,No Matches,,,
861,Keystone Adolescent Center,Keystone Adolescent Center Inc,Greenville,251710410,93
862,Institute For Family Development,No Matches,,,
870,Diakon Child Family & Community Ministries,Diakon Child Family & Community Ministries,Topton,465390969,100
873,Mary Patricia Nowalk Consulting,No Matches,,,
877,Pittsburgh Cultural Trust,No Matches,,,
895,Therapeutic Early Intervention Services Llc,No Matches,,,
896,Pediatric Therapy Professionals Inc.,No Matches,,,
897,Jg Early Intervention Specialists Inc.,No Matches,,,
914,Sojourner Moms Ii,No Matches,,,
931,Central Outreach Resource And Referral Center,Central Outreach Resource And Referral Center,Pittsburgh,141905430,100
945,Pa Connecting Communities,Pa Connecting Communities,Carnegie,201118762,100
947,Paula Teacher And Associates Inc.,No Matches,,,
949,Integrated Care Corporation The,No Matches,,,
951,Independence Professionals Llc,No Matches,,,
958,Pathways Of Southwestern Pennsylvania,Pathways Of Southwestern Pennsylvania Inc,Washington,251125836,95
958,Pathways Of Southwestern Pennsylvania,Pathways Of Southwestern Pennsylvania Inc,Washington,202699168,95
965,Acculturation Justice Access Peace Outreach,Acculturation For Justice Access & Peace Outreach Ajapo,Pittsburgh,200645829,88
966,Melting Pot Ministries,Melting Pot Ministries,Bethel Park,141942636,100
967,Mount Ararat Community Activity Center,Mt Ararat Community Activity Center Inc,Pittsburgh,251628168,91
970,Burlington Coat Factory Warehouse Corporation,No Matches,,,
973,Homeless Children's Education Fund,Homeless Childrens Education Fund,Pittsburgh,251820564,99
974,American Expediting Logistics Llc,No Matches,,,
975,Southwestern Senior Care Llc,No Matches,,,
10911,Information Age Technologies Inc.,No Matches,,,
11238,Alternative Living Solutions,Alternative Living Solutions,Latrobe,611489236,100
11556,Sids Of Pennsylvania Cribs For Kids,No Matches,,,
11747,Project Destiny Inc.,Project Destiny Inc,Pittsburgh,260091366,100
12799,Dollar Bank,No Matches,,,
13063,Upmc Mercy,No Matches,,,
13175,Sign Language Interpreting Professionals L.l.c.,No Matches,,,
13318,Children And Adults Developmental Agency Programs,Children And Adults Developmental Agency Programs  Cadaprograms ,N Versailles,251721336,87
13947,Ozanam Inc.,Ozanam Inc,Pittsburgh,743162792,100
14305,Manchester Craftsmen's Guild,Manchester Craftsmens Guild,Pittsburgh,237113478,98
14441,Onala Recovery Center Inc.,Onala Recovery Center Inc,Pittsburgh,251308286,100
14664,Pathways Adolescent Center,No Matches,,,
15995,Wellsky Human & Social Services Corporation.,No Matches,,,
16883,Community Care Connections,Community Care Connections Inc,Butler,251211863,93
17011,Positive Steps Therapy Llc,No Matches,,,
17043,National Council On Crime And Delinquency,No Matches,,,
17466,Education Law Center - Pa,Education Law Center   Pa,Philadelphia,232581102,96
17864,Allegheny Family Network,Allegheny Family Network,Pittsburgh,202080261,100
17986,John Praed Foundation,No Matches,,,
18323,Allegheny County Jail,No Matches,,,
18467,Penn Residential Inc.,No Matches,,,
18476,Wharton Lender Associates Lp,No Matches,,,
18499,Center Of Life,Center Of Life,Pittsburgh,10617023,100
18506,Heritage Community Initiatives,Heritage Community Initiatives,Braddock,251442838,100
19209,Brothers And Sisters Emerging,Brothers And Sisters Emerging,Pittsburgh,262729390,100
19261,2900 Johnson Street Operating Companylp,No Matches,,,
19430,Children's Home Of Pittsburgh And Lemieux Family Center (the),No Matches,,,
19682,Bible Center Church,No Matches,,,
19741,Trying Together,Trying Together,Pittsburgh,256089906,100
19778,Pnc Bank National Association,No Matches,,,
20215,Csi Corporate Security And Investigations Inc.,No Matches,,,
20839,West Publishing Corporation,Friends Publishing Corporation,Philadelphia,231465406,88
20891,Wireless Neighborhoods,Wireless Neighborhoods,Pittsburgh,200557748,100
21010,Family Services Of Northwestern Pennsylvania,Family Services Of Western Pennsylvania,Pittsburgh,250965341,94
21010,Family Services Of Northwestern Pennsylvania,Jewish Family Service Of Northeastern Pennsylvania,Scranton,240796423,89
21010,Family Services Of Northwestern Pennsylvania,Family Service Association Of Northeastern Pennsylvania,Wilkes Barre,240795415,87
21252,Computer Aid Inc,No Matches,,,
21287,Taylor Diversion Programs,Taylor Diversion Programs Inc,Sheffield,455413509,93
21641,Mon Valley Initiative,The Mon Valley Initiative,Homestead,251591350,91
21642,Allegheny-singer Research Institute,No Matches,,,
21666,Cost Realty,No Matches,,,
21672,Blender Inc.,No Matches,,,
21999,Sarah Heinz House Association,Sarah Heinz House Association,Pittsburgh,250965390,100
22046,The Predictive Index,No Matches,,,
22540,Shawn Mcgill Msw Consulting Inc.,No Matches,,,
22752,Authentic Perspectives Psychological & Consulting Services Llc,No Matches,,,
22884,Jeremiah's Place Pittsburgh Relief Nursery,Jeremiahs Place   Pittsburgh Relief Nursery,Pittsburgh,451866754,96
23085,Walnut Street Mckeesport L.p,No Matches,,,
23503,Center For Community Resources Inc.,Center For Community Resources Incorporated,Butler,20585594,88
23556,901 Pennsylvania L.p.,No Matches,,,
23609,Sierra Transportation Llc,No Matches,,,
23731,Easyvista Inc.,No Matches,,,
23904,Jade Wellness Center,No Matches,,,
23906,Service Access & Management Inc.,Service Access And Management Inc,Reading,232897133,94
23960,Beverly's Birthdays,Beverlys Birthdays,N Huntingdon,454248006,97
23965,Justiceworks Youthcare Inc.,No Matches,,,
24003,L2 Community Support,L2 Community Support,Pittsburgh,812264492,100
24371,Journey To Wellness Supports Coordination,No Matches,,,
24372,Nurturepa Inc.,No Matches,,,
24484,Elite Medical Consultants Llc,No Matches,,,
24537,Hands-2-help Senior Services,No Matches,,,
24578,Educational Tutorial Services,No Matches,,,
24728,Great Valley Mart Assoc. A Pa Limited Partnership,No Matches,,,
24783,Not Forgotten Home & Community Services,Not Forgotten Home And Community Services,Carnegie,473548237,95
24822,Alternative Living Concepts,No Matches,,,
25168,Summit Psychological Services,No Matches,,,
25331,Homewood Children's Village,Homewood Childrens Village,Pittsburgh,271885583,98
25525,10700 Frankstown Road Llc,No Matches,,,
25821,Great Nonprofits,No Matches,,,
25831,Abc Fire Extinguisher Company Inc.,No Matches,,,
26031,Aimed Inc.,No Matches,,,
26033,Alliance For Nonprofit Resources,Alliance For Nonprofit Resources,Butler,263838512,100
26053,Focus Behavioral Health Inc,No Matches,,,
26324,Alertmedia Inc.,No Matches,,,
26475,Qualtrics Llc,No Matches,,,
26662,Healthy Start Inc.,Healthy Start Inc,Pittsburgh,251691864,100
26759,1st Prestige Home Care Agency,No Matches,,,
27624,Gartner Inc,No Matches,,,
27753,Perspectve Llc,No Matches,,,
28355,Youth For Tomorrow New Life Center Inc.,No Matches,,,
29117,Robert Coufal Ph.d. And Associates P.c.,No Matches,,,
29118,Hugh Lane Wellness Foundation The,Hugh Lane Wellness Foundation,Pittsburgh,821940719,94
29205,Liftforward Inc.,No Matches,,,
29385,Bliss Psychological Services,No Matches,,,
29419,Latino Community Center,Latino Community Center,Pittsburgh,820647985,100
29419,Latino Community Center,Lititz Community Center,Lititz,236296633,87
29668,Family Care For Children And Youth Inc.,Family Care For Children&Youth Inc,Milton,232720983,92
29819,Hopson Heather Dba Motor Mouth Multimedia,No Matches,,,
29966,Race Forward,No Matches,,,
30008,Green River Data Analysis Llc,No Matches,,,
30196,Camden Coalition Of Healthcare Providers,No Matches,,,
30312,Guidehouse Inc.,No Matches,,,
30313,Maher Duessel,No Matches,,,
30344,A Childs Place Pa,A Childs Place Pa,Pittsburgh,824982608,100
30364,Community Data Roundtable,Community Data Roundtable,Pittsburgh,460808440,100
30625,Amachi Pittsburgh,Amachi Pittsburgh,Pittsburgh,453717455,100
30844,Heuer House,No Matches,,,
31115,Rev.com Inc.,No Matches,,,
31142,Western Pennsylvania Diaper Bank,Western Pennsylvania Diaper Bank,Pittsburgh,352461923,100
31149,Gateway Health Llc,No Matches,,,
31175,Poise Foundation,Poise Foundation,Pittsburgh,251393426,100
31175,Poise Foundation,Voice Foundation,Philadelphia,237058585,88
31175,Poise Foundation,Ims Foundation,Philadelphia,863279821,87
31175,Poise Foundation,Pec Foundation,Philadelphia,232851068,87
31245,Wengerd Abigail S.,No Matches,,,
31344,Coresphere Llc,No Matches,,,
31699,Foster Love Project,Foster Love Project,Pittsburgh,812263514,100
31940,Alchera Inc.,Chevra Inc,Philadelphia,201261430,86
32086,Kissflow Inc.,No Matches,,,
32475,Cayuga Home For Children,No Matches,,,
32494,Jefferson County Juvenile Court,No Matches,,,
32614,Sunrise Therapy,No Matches,,,
32630,Sensory Link Llc,No Matches,,,
32883,Mee Productions Inc.,No Matches,,,
32986,Sherrill Industries Lcc,No Matches,,,
32993,Black Women Wise Women Llc,No Matches,,,
33123,Safe Families For Children Alliance,No Matches,,,
33150,Casa San Jose,Casa San Jose,Pittsburgh,464729004,100
33238,Diversified Treatment Alternatives Center Llc,No Matches,,,
33313,Progressive Life Center Inc.,No Matches,,,
33349,Youth Guidance,No Matches,,,
33387,Travelers & Immigrants Aid's Heartland Alliance For Human Needs & Human Rights,No Matches,,,
33388,Cure Violence Global,No Matches,,,
33483,Collaborative Safety Llc,No Matches,,,
33526,Hatcher Group Inc (the),No Matches,,,
33555,Volunteers Of America Pennsylvania,No Matches,,,
33566,Rx Partners Inc.,No Matches,,,
33568,Change Strategies Llc,No Matches,,,
33615,Team Psbg Llc,No Matches,,,
33661,Newton Professional Services Llc,No Matches,,,
33664,Genesis House A New Beginning,No Matches,,,
33685,Planned Parenthood Of Western Pennsylvania,Planned Parenthood Of Western Pennsylvania Inc,Pittsburgh,250965474,95
33687,Thomas Child Care Learning Academy,No Matches,,,
33691,Social Contract Llc,No Matches,,,
33706,Footbridge For Families Inc.,Food For Families Inc,Altoona,251423020,88
33774,Manchester Academic Charter School,Manchester Academic Charter School,Pittsburgh,232952364,100
33776,Citizenlab Inc.,No Matches,,,
33802,Neighborhood Resilience Project,Neighborhood Resilience Project,Pittsburgh,832086038,100
33855,Community Family Advocates Inc,No Matches,,,
33866,Reimagine Reentry Inc.,No Matches,,,
33882,Slb Radio Productions Inc.,Slb Radio Productions Inc,Pittsburgh,251859072,100
33909,Locally Grown,Locally Grown,Pittsburgh,842148701,100
33914,His Place Contact Center Inc.,No Matches,,,
33958,Beulah United Presbyterian Church,No Matches,,,
33971,Neighborhood Allies,Neighboorhood Allies Inc,Pittsburgh,251578436,88
34005,Operation Better Block Inc.,Operation Better Block Inc,Pittsburgh,237157433,100
34009,Helping Ourselves Produce Excellence For Tomorrow Inc.,No Matches,,,
34027,Community Kitchen Pittsburgh,Community Kitchen Pittsburgh,Pittsburgh,901009621,100
34028,Healthy Village Learning Institute,Healthy Village Learning Institute Inc,Mckeesport,474959758,94
34075,Alliance For Refugee Youth Support And Education,Alliance For Refugee Youth Support And Education,Pittsburgh,461802136,100
34081,Ach Clear Pathways,Ach Clear Pathways,Pittsburgh,300609317,100
34087,A Loving Heart Youth Services Inc.,No Matches,,,
34093,Literacy Pittsburgh,Literacy Pittsburgh,Pittsburgh,251392652,100
34104,The Pittsburgh Contingency,Pittsburgh Contingency,Pittsburgh,455398705,92
34105,Steel Rivers Council Of Government,No Matches,,,
34227,The First United Presbyterian Church Of Crafton Heights,No Matches,,,
34238,Zakiyah House Housing,No Matches,,,
34285,Baystate Interpreters Inc.,No Matches,,,
34287,Global Wordsmiths,No Matches,,,
34288,Globo Holdings Llc,No Matches,,,
34289,United Language Group Inc,No Matches,,,
34290,Idea Language Services Llc,No Matches,,,
34291,Linguistica International Inc,No Matches,,,
34292,Telelanguage Inc.,No Matches,,,
34313,Mmg Earth Llc,No Matches,,,
34324,Unity Recovery,Unity Recovery,Philadelphia,833604971,100
34325,Deafstone Services Inc.,No Matches,,,
34350,The Brashear Association Inc.,No Matches,,,
34411,Rescue 1 Global,No Matches,,,
34458,The Care Based Leadership Collaborative Llc.,No Matches,,,
34470,University Of Pittsburgh Physicians,No Matches,,,
34471,Nesterly Inc.,No Matches,,,
34489,Urban Academy Of Greater Pittsburgh Charter School,Urban Academy Of Greater Pittsburgh Charter School,Pittsburgh,251814573,100
